1389264819,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/beautiful-private-room-humber-bay-park/1389264819,Beautiful Private Room *Humber Bay Park*,"$1,200.00",< 5 km,07/10/18

1389262885,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/chic-private-room-humbay-bay-park/1389262885,Chic Private Room **Humbay Bay Park**,"$1,200.00",< 5 km,07/10/18

1389232499,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/chinatown-centre:-a-room-to-rent/1389232499,Chinatown centre: a room to rent,$700.00,< 3 km,07/10/18

1389217267,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/homestay-accommodation-with-2-meals-850/1389217267,Homestay Accommodation with 2 Meals $850,$850.00,< 5 km,07/10/18

1389217004,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/homestay-accommodation-with-2-meals-850/1389217004,Homestay Accommodation with 2 Meals $850,$850.00,< 5 km,07/10/18

1389216727,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/homestay-accommodation-with-2-meals-850/1389216727,Homestay Accommodation with 2 Meals $850,$850.00,< 5 km,07/10/18

1389009845,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/renting-my-den-in-downtown-toronto/1389009845,Renting my den in Downtown Toronto,$900.00,< 2 km,07/10/18

1389115235,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-term-room/1389115235,Short Term Room,$90.00,< 4 km,07/10/18

1389113438,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-master-bedroom-for-rent/1389113438,Furnished master bedroom for rent,"$1,100.00",< 5 km,07/10/18

1389112225,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/november-only-room-available-for-female/1389112225,November only room available for female,"$1,000.00",< 3 km,07/10/18

1389108539,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/bright-master-room-with-own-bathroom-nov1st-augusta-dundas/1389108539,Bright master room with own bathroom nov1st Augusta/dundas,"$1,100.00",< 3 km,07/10/18

1389098834,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-downtown/1389098834,Room for rent Downtown,$500.00,< 2 km,07/10/18

1389059302,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/800-female-for-furnished-room-in-3-bedroom-apt/1389059302,$800 - Female for furnished room in 3 bedroom apt.,$800.00,< 3 km,06/10/18

1389054165,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-bedroom-5-min-from-wellesley-station/1389054165,Private bedroom 5 min from Wellesley station,$700.00,< 5 km,06/10/18

1388993541,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/800-room-for-rent-near-spadina-station-female/1388993541,$800 Room for Rent (near Spadina Station) - Female,$800.00,< 4 km,06/10/18

1388972806,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-room-for-rent/1388972806,Furnished Room for Rent,$500.00,< 4 km,06/10/18

1388889511,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/nice-large-1-bedroom-female-student-roommate/1388889511,Nice large 1 bedroom. Female student roommate.,$850.00,< 3 km,05/10/2018

1388281113,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/downtown-college-bathurst-furnished-room-private-bath-1100-m/1388281113,"Downtown,College/Bathurst, furnished room, private bath $1100/M","$1,100.00",< 3 km,05/10/2018

1388756274,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/1-room-furnished-for-nov-1/1388756274,1 room furnished for Nov 1,"$1,000.00",< 5 km,05/10/2018

1388676941,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/bright-master-room-with-own-bathroom-nov-1st-augusta-dundas/1388676941,Bright master room with own bathroom nov 1st Augusta/Dundas,"$1,100.00",< 3 km,04/10/2018

1388658827,https://www.kijiji.ca/v-room-rental-roommate/barrie/shared-home-bedroom/1388658827,Shared home bedroom,$550.00,< 4 km,04/10/2018

1388658427,https://www.kijiji.ca/v-room-rental-roommate/barrie/cozy-bedroom/1388658427,Cozy Bedroom,$650.00,< 4 km,04/10/2018

1388657644,https://www.kijiji.ca/v-room-rental-roommate/mississauga-peel-region/room-available/1388657644,Room available,$600.00,< 4 km,04/10/2018

1388623130,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-sublet/1388623130,Room for Sublet,$950.00,< 4 km,04/10/2018

1388568917,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-roommate-or-bachelor/1388568917,Looking for roommate or bachelor,$700.00,< 2 km,04/10/2018

1388578537,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-spadina-queen-quay-nov-1st/1388578537,Room for rent Spadina / Queen Quay / Nov 1st,$750.00,< 3 km,04/10/2018

1388564345,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/very-quiet-room-near-lansdowne-ave-immed-580-00/1388564345,VERY  QUIET  ROOM  NEAR LANSDOWNE AVE  -IMMED  -580.00,$580.00,< 2 km,04/10/2018

1388459352,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-room-for-rent-in-cityplace-condo/1388459352,Furnished room for rent in Cityplace Condo,"$1,150.00",< 2 km,03/10/2018

1388338679,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-downtown-for-rent-from-october-8-20-2018/1388338679,"Room Downtown for Rent from October 8-20, 2018",$50.00,< 5 km,03/10/2018

1388287592,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/filipina-weekender/1388287592,Filipina weekender,$150.00,< 4 km,03/10/2018

1388200466,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/wanted/1388200466,Wanted,$600.00,< 4 km,03/10/2018

1388257565,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/cozy-room-furnished-all-included/1388257565,"Cozy room, furnished, all included",$800.00,< 5 km,03/10/2018

1388257321,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-term-roommate-downtown-shared-room/1388257321,Short-Term Roommate Downtown Shared Room,$900.00,< 3 km,03/10/2018

1388256736,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-term-roommate-downtown-private-room/1388256736,Short-Term Roommate Downtown Private Room,"$1,100.00",< 3 km,03/10/2018

1388251437,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1388251437,Room for rent,$850.00,< 5 km,02/10/2018

1388249643,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/large-room-in-4-room-apartment-near-ttc-downtown/1388249643,"Large room in 4-room apartment, near TTC/downtown",$650.00,< 4 km,02/10/2018

1388092167,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1388092167,Room for rent,"$1,000.00",< 3 km,02/10/2018

1388011081,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-downtown/1388011081,"Room for rent, Downtown",$990.00,< 2 km,02/10/2018

1370892197,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/800-very-convenient-location-in-downtown-area-dundas/1370892197,$800 Very convenient location IN DOWNTOWN AREAï¼ DUNDAS,$800.00,< 2 km,02/10/2018

1388020707,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/new-luxury-available-immediately-great-location/1388020707,New luxury available immediately great location,$300.00,< 3 km,01/10/2018

1387949275,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/5-rooms-available-in-large-downtown-house-brand-new-renovation/1387949275,5 ROOMS available in LARGE DOWNTOWN HOUSE-BRAND NEW RENOVATION,"$1,000.00",< 4 km,01/10/2018

1387758215,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/studio-apartment-to-share-lgbt-friendly/1387758215,Studio apartment to share. LGBT friendly,$750.00,< 5 km,30/09/2018

1387683982,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/charming-room/1387683982,Charming Room,$800.00,< 5 km,30/09/2018

1387679372,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-in-three-story-house-in-junction-bloorvillage/1387679372,Room in three story house in junction/bloorvillage,$800.00,< 5 km,30/09/2018

1387668336,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/be-part-of-a-happy-family-you-me-plus-1-more-includes-meals/1387668336,"Be Part Of A Happy Family, You, Me Plus 1 more, Includes Meals",$700.00,< 4 km,30/09/2018

1387633042,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/move-in-today-short-term-roommates-2-weeks-room-available/1387633042,"move in today Short term roommates, 2 weeks room available",$775.00,Near you,30/09/2018

1387434441,https://www.kijiji.ca/v-room-rental-roommate/sarnia/basement-sharing/1387434441,basement sharing,$250.00,< 4 km,30/09/2018

1387416576,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/spadina-bloor-all-inclusive-room-available/1387416576,Spadina/Bloor All Inclusive Room Available,"$1,000.00",< 4 km,30/09/2018

1387494349,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/college-and-bathurst-room-for-rent-in-row-house/1387494349,College and Bathurst Room for Rent in Row House,$925.00,< 3 km,29/09/2018

1387442474,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/sublet-for-7-nights:-for-woman-or-couple:-sept-30-oct-7-noon/1387442474,Sublet for 7 nights: For Woman or Couple: Sept 30-Oct 7 Noon,$400.00,< 4 km,29/09/2018

1387118674,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-roommate-in-a-2-bed-2-bath-condo-downtown/1387118674,Looking for a Roommate in a 2 Bed 2 Bath CONDO Downtown,"$1,200.00",< 4 km,27/09/2018

1387069072,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/sunny-room-for-an-awesome-roommate/1387069072,sunny room for an awesome roommate,$917.00,< 4 km,27/09/2018

1387026839,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/newly-furnished-room-at-bathurst-dundas-utilities-wifi-incl/1387026839,Newly Furnished Room at Bathurst/Dundas (Utilities & Wifi incl.),$750.00,< 2 km,27/09/2018

1387007738,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-bedroom-rental-in-annex/1387007738,Private Bedroom Rental in Annex,$900.00,< 4 km,27/09/2018

1386912242,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-room-in-the-heart-of-toronto/1386912242,FURNISHED ROOM IN THE HEART OF TORONTO,$850.00,< 4 km,27/09/2018

1386894619,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/newly-furnished-room-for-rent-in-esl-foreign-student-home/1386894619,Newly furnished room for rent in ESL/foreign student home,$500.00,< 4 km,26/09/2018

1386890272,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-stay-private-room-oct-1-to-22/1386890272,Short stay private room oct 1 to 22,"$1,000.00",< 5 km,26/09/2018

1386692523,https://www.kijiji.ca/v-room-rental-roommate/ottawa/one-bedroom-apartment-for-rent/1386692523,One bedroom apartment for rent,"$1,200.00",< 3 km,26/09/2018

1386763633,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/oct-1st-or-sept-30th-to-oct-7th:-for-woman-or-couple/1386763633,Oct 1st or Sept 30th to Oct  7th: For Woman or Couple,$500.00,< 4 km,26/09/2018

1386712978,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/975-private-fully-furnished-room-for-rent-downtown/1386712978,$975 - Private Fully Furnished Room for rent - Downtown,$975.00,< 5 km,26/09/2018

1386660999,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-roommate-to-share-my-1-1-den-condo/1386660999,Looking for a roommate to share my 1+1 den condo,$750.00,< 4 km,25/09/2018

1386493067,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/small-den-area-for-lease-in-my-condo/1386493067,Small Den Area For lease In My Condo,$750.00,< 4 km,25/09/2018

1386313110,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/great-location-private-washroom-in-heart-downtown/1386313110,great location private washroom in heart downtown,$770.00,< 3 km,24/09/2018

1386197102,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/october-1st-1-180-little-italy/1386197102,"October 1st - $1,180 Little Italy","$1,180.00",< 2 km,23/09/2018

1386160147,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/little-italy-apartment-nov-01/1386160147,Little Italy Apartment - Nov. 01,"$1,000.00",< 2 km,23/09/2018

1385942252,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/1-room-for-rent/1385942252,1 Room  for rent,"$1,100.00",Near you,23/09/2018

1385835801,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/bedroom-for-rent/1385835801,Bedroom for rent,$790.00,< 3 km,22/09/2018

1385809272,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/downtown-uoft-students-young-professionals-starts-october/1385809272,Downtown UofT - Students / Young Professionals - starts October,"$1,050.00",< 3 km,22/09/2018

1385187920,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/cozy-furnished-room-in-a-quite-home/1385187920,"Cozy, furnished room in a quite home",$700.00,< 3 km,20/09/2018

1384910406,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/october-for-female-student-dufferin-subway-downtown-laundry/1384910406,---- October for FEMALE student Dufferin subway DOWNTOWN Laundry,$650.00,< 2 km,18/09/2018

1384798487,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/bedroom-own-bathroom-in-a-shared-condo-toronto-downtown/1384798487,Bedroom + Own Bathroom in a shared condo - Toronto Downtown,"$1,200.00",< 3 km,18/09/2018

1384245514,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-or-rent-fully-furnished-with-shared-accommodation/1384245514,ROOM OR RENT Fully Furnished with Shared Accommodation,$585.00,< 5 km,16/09/2018

1384121130,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/spiritual-home-share-for-homebody/1384121130,Spiritual Home Share for Homebody,$500.00,< 2 km,15/09/2018

1384116470,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/zen-style-loft-apartment-downtown/1384116470,Zen Style Loft Apartment Downtown,$900.00,< 2 km,15/09/2018

1384114133,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/downtown-uoft-students-young-professionals-start-october/1384114133,Downtown UofT - Students / Young Professionals - start October,"$1,050.00",< 3 km,15/09/2018

1384099645,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/for-rent/1384099645,For rent,$680.00,< 4 km,15/09/2018

1384088224,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/large-room-for-rent-only-female/1384088224,Large room for rent (only Female),$800.00,< 5 km,15/09/2018

1384070207,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/renting-out-1-bedroom-in-a-2-br-2-wr-condo-at-68-abell-st/1384070207,Renting out 1 bedroom in a 2 BR 2 WR condo at 68 Abell St,"$1,200.00",Near you,15/09/2018

1384064086,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/executive-furnished-room-for-rent-in-large-cityplace-condo-dec-1/1384064086,Executive Furnished ROOM for rent in Large CityPlace Condo-DEC 1,"$1,150.00",< 2 km,15/09/2018

1384044256,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-roommate/1384044256,looking for a roommate,$800.00,< 4 km,15/09/2018

1368919539,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/beautiful-large-treatment-room-available-for-rent-sundays-only/1368919539,Beautiful Large Treatment Room Available For Rent - Sundays Only,$250.00,< 4 km,14/09/2018

1383856051,https://www.kijiji.ca/v-room-rental-roommate/cambridge/working-female-looking-for-a-place-in-downtown/1383856051,working female looking for a place in downtown,"$1,000.00",< 4 km,14/09/2018

1383714756,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-female-roommate-downtown-nov1-2018/1383714756,Looking for Female Roommate downtown Nov1/2018,$850.00,< 2 km,13/09/2018

1383604888,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-to-share-in-a-studio/1383604888,room to share in a studio,$550.00,< 5 km,13/09/2018

1383548466,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-to-share/1383548466,room to share,$550.00,< 5 km,13/09/2018

1383481510,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/one-bedroom-available/1383481510,One bedroom available,"$1,100.00",< 4 km,12/09/2018

1383220189,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-an-awesome-roommate-college-yonge-toronto/1383220189,Looking for an awesome roommate ( College & Yonge Toronto),"$1,100.00",< 5 km,11/09/2018

1383180292,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-room-in-downtown-toronto/1383180292,Looking for a room in downtown toronto,$900.00,< 4 km,11/09/2018

1383070308,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/amazing-room-4min-walk-dufferin-subway-station/1383070308,Amazing room 4min walk Dufferin subway station,$705.00,< 3 km,10/09/2018

1383034770,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-homestay-in-corso-italia/1383034770,Room for rent - Homestay in Corso Italia,$900.00,< 5 km,10/09/2018

1349952755,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/rooms-for-rent-close-to-uoft-neighborhood/1349952755,Rooms for Rent close to UofT Neighborhood,$800.00,< 3 km,10/09/2018

1382928216,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/amazing-room-4min-walk-dufferin-subway-station/1382928216,Amazing room 4min walk Dufferin subway station,$705.00,< 3 km,10/09/2018

1378400732,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-room-in-a-flat-downtown-campus-one/1378400732,Private Room in a Flat Downtown (Campus One),"$1,070.00",< 3 km,10/09/2018

1382874767,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1382874767,Room for rent,$800.00,< 4 km,10/09/2018

1382762785,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/wanted-room-to-rent-downtown-toronto/1382762785,WANTED - ROOM to RENT | Downtown Toronto,"$1,100.00",< 4 km,10/09/2018

1382714431,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-2-month-sublet-jan-12-mar-12/1382714431,Room for 2 month SUBLET (Jan 12-Mar 12),$900.00,< 3 km,09/09/2018

1382607316,https://www.kijiji.ca/v-room-rental-roommate/markham-york-region/available-room-to-share/1382607316,Available room to share,$700.00,< 2 km,09/09/2018

1382606922,https://www.kijiji.ca/v-room-rental-roommate/markham-york-region/one-bedroom-apartment-for-rent/1382606922,One bedroom apartment for rent,"$1,200.00",< 2 km,09/09/2018

1382542809,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-students-female/1382542809,Room for students female,$850.00,< 5 km,08/09/2018

1382481550,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/great-location-private-washroom-in-heart-downtown/1382481550,great location private washroom in heart downtown,$770.00,< 3 km,08/09/2018

1382374682,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/one-small-room-condo-available-female-only-preferably-student/1382374682,One small room condo available (Female only/preferably student),"$1,100.00",< 5 km,08/09/2018

1382331161,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/fully-furnished-single-bedroom/1382331161,Fully furnished single bedroom,$900.00,< 3 km,07/09/2018

1382237276,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/big-room-immediately-private-washroom-for-rent-clean-and-cozy/1382237276,Big room IMMEDIATELY private washroom for rent clean and cozy,$300.00,< 3 km,07/09/2018

1193756037,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-room-with-high-speed-internet-near-dundas-west-subway/1193756037,Private room with high speed internet near dundas west subway,$500.00,< 4 km,06/09/2018

1382009831,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/lokking-for-a-roommate/1382009831,lokking for a roommate,$800.00,< 4 km,06/09/2018

1382028082,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-in-luxury-condo/1382028082,room for rent in luxury condo,"$1,200.00",< 2 km,06/09/2018

1381894094,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/downtown-sherbourne-adelaide-e-fully-functional-den-for-rent/1381894094,"Downtown Sherbourne & Adelaide E, Fully functional den for rent","$1,000.00",< 5 km,05/09/2018

1381669649,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-room/1381669649,Looking for a room,$500.00,< 5 km,04/09/2018

1381463860,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/clean-and-comfortable-room-in-2-bdrm-basement-apartment/1381463860,Clean and comfortable room in 2 bdrm basement apartment,$750.00,< 4 km,04/09/2018

1381295643,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/large-room-on-dundas-spadina-immediately/1381295643,Large room on Dundas/Spadina (immediately),"$1,100.00",< 4 km,03/09/2018

1381150396,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/down-town-toronto-near-kingston-market-upstairs-3-room-avaiable/1381150396,down town toronto near kingston market upstairs 3 room avaiable,$850.00,< 3 km,02/09/2018

1381080561,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/an-ideal-room-for-college-students-or-international-students/1381080561,An ideal room for college students or international students,$725.00,< 3 km,02/09/2018

1381018916,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-900-breakfast-and-dinner-included/1381018916,Room for Rent $900 breakfast and dinner included!,$900.00,< 3 km,02/09/2018

1380685382,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/1-bedroom-downtown-toronto/1380685382,1 BEDROOM DOWNTOWN TORONTO,$500.00,< 2 km,01/09/2018

1380102252,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/seprerate-entrance-of-room-in-the-semi-basement/1380102252,Seprerate entrance of room in the semi-basement,$660.00,< 4 km,29/08/2018

1379965855,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-skyline-downtown-toronto-serene-infinite-available-sept/1379965855,Room @ Skyline Downtown Toronto Serene infinite Available Sept,"$1,000.00",< 5 km,28/08/2018

1379888370,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-in-lovely-condo/1379888370,Room for rent in lovely condo,$950.00,< 3 km,28/08/2018

1379874430,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-dufferin-and-bloor-available-immediately/1379874430,Room for rent Dufferin and Bloor available immediately,$600.00,< 3 km,28/08/2018

1379453935,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-south-of-etobicoke/1379453935,Room for rent- south of etobicoke,$650.00,< 5 km,26/08/2018

1379222272,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/yonge-college-t-t-c-room-lux-condo:international-student-welcome/1379222272,Yonge/College T.T.C room Lux condo:International student welcome,$600.00,< 4 km,25/08/2018

1379202740,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-south-of-etobicoke/1379202740,Room for rent - south of etobicoke,$650.00,< 5 km,25/08/2018

1378896273,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-student/1378896273,Room for student,"$1,200.00",< 5 km,24/08/2018

1378885258,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-oct-1st-bloor-bathurst-subway-annex/1378885258,Room (Oct 1st) - Bloor/Bathurst - Subway - Annex,$740.00,< 3 km,24/08/2018

1378814129,https://www.kijiji.ca/v-room-rental-roommate/petawawa/one-bedroom-apartment-for-rent/1378814129,One Bedroom Apartment for rent,"$1,100.00",< 3 km,24/08/2018

1378755441,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/fully-furnished-room-on-2-nd-floor-for-a-female-student/1378755441,Fully Furnished room on 2 nd Floor for a female student,$850.00,< 5 km,23/08/2018

1378694899,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/downtown-roommate-in-shared-apt-smoking-for-male-sept-1/1378694899,DOWNTOWN - ROOMMATE in SHARED APT - Smoking for Male - Sept 1,$825.00,< 5 km,23/08/2018

1364935184,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-with-own-kitchen-for-rent-toronto-on-september-1-2018/1364935184,"Room (with own Kitchen) for rent-Toronto, ON-  September 1, 2018",$900.00,< 2 km,21/08/2018

1378010464,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-south-of-etobicoke/1378010464,ROOM FOR RENT- SOUTH OF ETOBICOKE,$700.00,< 5 km,20/08/2018

1345039298,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/for-female-student-october-downtown-dufferin-subway-laundry/1345039298,---> For FEMALE student October DOWNTOWN Dufferin subway Laundry,$650.00,< 2 km,19/08/2018

1377713407,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-rooms-1-min-to-uoft-st-george-college-sept-aug-only/1377713407,"FURNISHED rooms 1-min to UofT, St George/College, Sept-Aug ONLY",$795.00,< 3 km,19/08/2018

1377345404,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/rent-for-less-young-exec-living/1377345404,Rent for less (young Exec Living),$800.00,< 3 km,19/08/2018

1377614041,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/female-roomie/1377614041,Female Roomie,"$1,000.00",Near you,18/08/2018

1377604767,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1377604767,Room for Rent,$700.00,< 4 km,18/08/2018

1377347301,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/rent-for-less-young-exec-living/1377347301,Rent for Less (Young Exec Living),$800.00,< 3 km,17/08/2018

1364352115,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/yorkville-den-furnished-with-closet/1364352115,YORKVILLE DEN - FURNISHED with CLOSET,"$1,100.00",< 5 km,15/08/2018

1376826412,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/female-roommate-apartment-needed/1376826412,Female Roommate & Apartment Needed,$900.00,< 3 km,15/08/2018

1376506916,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/rented-already-looking-for-a-female-roommate/1376506916,RENTED ALREADY- Looking for a female roommate,"$1,150.00",< 5 km,14/08/2018

1376398833,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-a-female-roomate-downtown-toronto-sept-1st/1376398833,Looking for a Female Roomate - Downtown Toronto - Sept 1st,$650.00,< 3 km,13/08/2018

1376239368,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-or-long-term-term-tenant-needed-as-early-as-september/1376239368,Short or long term term tenant needed as early as September,"$1,000.00",< 4 km,13/08/2018

1376255977,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/need-female-roommate-immediately-clean-and-responsible-:/1376255977,Need FEMALE Roommate Immediately clean and responsible!! :),$800.00,< 4 km,12/08/2018

1376218426,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/looking-for-room/1376218426,Looking for Room,$650.00,< 4 km,12/08/2018

1376071710,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/french-student-looking-for-roommates/1376071710,French student looking for roommates,"$1,200.00",< 4 km,12/08/2018

1375827836,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/an-ideal-downtown-rental-room-for-students/1375827836,An Ideal Downtown Rental Room for Students.,$650.00,< 4 km,11/08/2018

